age,ed,employ,address,income,debtinc,creddebt,othdebt,default,preddef1,preddef2,preddef3
41.000000,3.000000,17.000000,12.000000,176.000000,9.300000,11.359392,5.008608,1.000000,0.808394,0.788640,0.213043
27.000000,1.000000,10.000000,6.000000,31.000000,17.300000,1.362202,4.000798,0.000000,0.198297,0.128445,0.436903
40.000000,1.000000,15.000000,14.000000,55.000000,5.500000,0.856075,2.168925,0.000000,0.010036,0.002987,0.141023
41.000000,1.000000,15.000000,14.000000,120.000000,2.900000,2.658720,0.821280,0.000000,0.022138,0.010273,0.104422
24.000000,2.000000,2.000000,0.000000,28.000000,17.300000,1.787436,3.056564,1.000000,0.781588,0.737885,0.436903
41.000000,2.000000,5.000000,5.000000,25.000000,10.200000,0.392700,2.157300,0.000000,0.216709,0.328195,0.233577
39.000000,1.000000,20.000000,9.000000,67.000000,30.600000,3.833874,16.668126,0.000000,0.185960,0.179256,0.817092
43.000000,1.000000,12.000000,11.000000,38.000000,3.600000,0.128592,1.239408,0.000000,0.014709,0.010573,0.113358
24.000000,1.000000,3.000000,4.000000,19.000000,24.400000,1.358348,3.277652,1.000000,0.748041,0.619443,0.663904
36.000000,1.000000,0.000000,13.000000,25.000000,19.700000,2.777700,2.147300,0.000000,0.815057,0.797227,0.515530
27.000000,1.000000,0.000000,1.000000,16.000000,1.700000,0.182512,0.089488,0.000000,0.350309,0.610511,0.090548
25.000000,1.000000,4.000000,0.000000,23.000000,5.200000,0.252356,0.943644,0.000000,0.239054,0.219024,0.136307
52.000000,1.000000,24.000000,14.000000,64.000000,10.000000,3.929600,2.470400,0.000000,0.009790,0.006285,0.228898
37.000000,1.000000,6.000000,9.000000,29.000000,16.300000,1.715901,3.011099,0.000000,0.364494,0.340468,0.404835
48.000000,1.000000,22.000000,15.000000,100.000000,9.100000,3.703700,5.396300,0.000000,0.011874,0.007714,0.208663
36.000000,2.000000,9.000000,6.000000,49.000000,8.600000,0.817516,3.396484,1.000000,0.096704,0.113840,0.198005
36.000000,2.000000,13.000000,6.000000,41.000000,16.400000,2.918216,3.805784,1.000000,0.212050,0.175025,0.408010
43.000000,1.000000,23.000000,19.000000,72.000000,7.600000,1.181952,4.290048,0.000000,0.001405,0.000564,0.177931
39.000000,1.000000,6.000000,9.000000,61.000000,5.700000,0.563274,2.913726,0.000000,0.104145,0.092730,0.144242
41.000000,3.000000,0.000000,21.000000,26.000000,1.700000,0.099008,0.342992,0.000000,0.091918,0.086911,0.090548
39.000000,1.000000,22.000000,3.000000,52.000000,3.200000,1.154816,0.509184,0.000000,0.004374,0.001645,0.108173
47.000000,1.000000,17.000000,21.000000,43.000000,5.600000,0.587552,1.820448,0.000000,0.003047,0.002014,0.142625
28.000000,1.000000,3.000000,6.000000,26.000000,10.000000,0.431600,2.168400,0.000000,0.293932,0.236042,0.228898
29.000000,1.000000,8.000000,6.000000,27.000000,9.800000,0.402192,2.243808,0.000000,0.106800,0.204131,0.224285
21.000000,2.000000,1.000000,2.000000,16.000000,18.000000,0.241920,2.638080,1.000000,0.629777,0.620461,0.459686
25.000000,4.000000,0.000000,2.000000,32.000000,17.600000,2.140160,3.491840,0.000000,0.861313,0.773744,0.446640
45.000000,2.000000,9.000000,26.000000,69.000000,6.700000,0.707319,3.915681,0.000000,0.016461,0.015201,0.161260
43.000000,1.000000,25.000000,21.000000,64.000000,16.700000,0.951232,9.736768,0.000000,0.001438,0.000642,0.417581
33.000000,2.000000,12.000000,8.000000,58.000000,18.400000,3.084208,7.587792,0.000000,0.276707,0.219533,0.472786
26.000000,3.000000,2.000000,1.000000,37.000000,14.200000,0.204906,5.049094,0.000000,0.503322,0.479454,0.340346
45.000000,1.000000,3.000000,15.000000,20.000000,2.100000,0.105000,0.315000,0.000000,0.076420,0.052919,0.094977
30.000000,1.000000,1.000000,10.000000,22.000000,10.500000,1.138830,1.171170,0.000000,0.433699,0.405229,0.240720
27.000000,3.000000,2.000000,7.000000,26.000000,6.000000,0.722280,0.837720,0.000000,0.288739,0.233062,0.149184
25.000000,1.000000,8.000000,4.000000,27.000000,14.400000,1.018656,2.869344,0.000000,0.231101,0.177803,0.346280
25.000000,1.000000,8.000000,1.000000,35.000000,2.900000,0.077140,0.937860,0.000000,0.074957,0.048004,0.104422
26.000000,2.000000,6.000000,7.000000,45.000000,26.000000,6.048900,5.651100,0.000000,0.950054,0.946420,0.709164
30.000000,2.000000,10.000000,4.000000,22.000000,16.100000,1.409716,2.132284,0.000000,0.211956,0.254176,0.398509
32.000000,2.000000,12.000000,1.000000,54.000000,14.400000,3.195936,4.580064,0.000000,0.335997,0.417418,0.346280
28.000000,2.000000,1.000000,8.000000,24.000000,17.100000,1.337904,2.766096,1.000000,0.643903,0.659600,0.430438
45.000000,1.000000,23.000000,5.000000,50.000000,4.200000,0.558600,1.541400,0.000000,0.002269,0.001460,0.121540
23.000000,1.000000,7.000000,2.000000,31.000000,6.600000,0.337590,1.708410,0.000000,0.132878,0.097419,0.159488
34.000000,1.000000,17.000000,3.000000,59.000000,8.000000,1.807760,2.912240,0.000000,0.031769,0.062262,0.185763
42.000000,2.000000,7.000000,23.000000,41.000000,4.600000,0.941114,0.944886,0.000000,0.031903,0.030791,0.127274
39.000000,1.000000,19.000000,5.000000,48.000000,13.100000,1.930416,4.357584,0.000000,0.028079,0.010296,0.308630
26.000000,1.000000,0.000000,0.000000,14.000000,7.500000,0.302400,0.747600,1.000000,0.511050,0.749382,0.176014
21.000000,2.000000,0.000000,1.000000,16.000000,6.800000,0.150144,0.937856,0.000000,0.453617,0.376452,0.163048
35.000000,1.000000,13.000000,15.000000,35.000000,4.500000,0.431550,1.143450,0.000000,0.010782,0.007038,0.125819
47.000000,1.000000,4.000000,2.000000,26.000000,10.400000,0.121680,2.582320,0.000000,0.281657,0.363861,0.238322
23.000000,2.000000,0.000000,2.000000,21.000000,11.400000,0.775656,1.618344,1.000000,0.621785,0.635956,0.263030
35.000000,1.000000,18.000000,2.000000,42.000000,7.400000,0.205128,2.902872,0.000000,0.010461,0.004324,0.174114
34.000000,1.000000,2.000000,11.000000,25.000000,12.600000,0.573300,2.576700,1.000000,0.325347,0.290873,0.294767
46.000000,1.000000,1.000000,12.000000,20.000000,14.000000,0.809200,1.990800,0.000000,0.423308,0.324986,0.334461
46.000000,1.000000,16.000000,18.000000,52.000000,12.900000,3.032016,3.675984,1.000000,0.037002,0.082692,0.303042
38.000000,3.000000,3.000000,18.000000,25.000000,3.700000,0.311725,0.613275,0.000000,0.077552,0.108529,0.114687
40.000000,2.000000,3.000000,2.000000,28.000000,9.500000,0.553280,2.106720,0.000000,0.371499,0.447743,0.217490
37.000000,1.000000,1.000000,3.000000,24.000000,15.100000,1.801128,1.822872,1.000000,0.747904,0.631339,0.367421
35.000000,1.000000,9.000000,1.000000,34.000000,5.000000,0.397800,1.302200,0.000000,0.084214,0.091049,0.133238
39.000000,2.000000,16.000000,13.000000,69.000000,2.400000,1.061496,0.594504,0.000000,0.007328,0.007105,0.098426
40.000000,3.000000,18.000000,6.000000,100.000000,2.500000,1.485000,1.015000,0.000000,0.010214,0.006116,0.099600
50.000000,3.000000,10.000000,20.000000,80.000000,12.200000,2.479040,7.280960,0.000000,0.087494,0.149857,0.283943
31.000000,1.000000,9.000000,10.000000,28.000000,2.400000,0.047712,0.624288,0.000000,0.027984,0.020543,0.098426
29.000000,1.000000,13.000000,1.000000,42.000000,7.400000,1.457652,1.650348,1.000000,0.073258,0.055660,0.174114
37.000000,1.000000,4.000000,0.000000,23.000000,12.400000,0.869860,1.982140,0.000000,0.457968,0.461772,0.289325
33.000000,2.000000,4.000000,9.000000,55.000000,7.000000,2.159850,1.690150,0.000000,0.345877,0.356814,0.166672
26.000000,2.000000,5.000000,7.000000,28.000000,7.800000,1.024296,1.159704,0.000000,0.214607,0.234923,0.181814
32.000000,2.000000,11.000000,6.000000,75.000000,23.300000,7.758900,9.716100,1.000000,0.927931,0.950097,0.630873
28.000000,2.000000,2.000000,3.000000,23.000000,6.400000,0.186944,1.285056,1.000000,0.299858,0.339122,0.155991
39.000000,1.000000,19.000000,8.000000,46.000000,9.100000,2.515786,1.670214,0.000000,0.021761,0.011729,0.208663
28.000000,2.000000,8.000000,3.000000,31.000000,8.200000,1.492154,1.049846,1.000000,0.198324,0.193518,0.189778
29.000000,1.000000,1.000000,2.000000,20.000000,18.600000,0.569160,3.150840,1.000000,0.683895,0.666638,0.479352
34.000000,2.000000,3.000000,8.000000,21.000000,23.100000,1.401939,3.449061,0.000000,0.662273,0.716648,0.624722
28.000000,2.000000,5.000000,9.000000,34.000000,23.800000,3.099236,4.992764,0.000000,0.757925,0.793201,0.646061
47.000000,1.000000,26.000000,21.000000,100.000000,12.800000,4.582400,8.217600,0.000000,0.006373,0.010739,0.300269
43.000000,4.000000,1.000000,5.000000,26.000000,10.600000,1.518556,1.237444,0.000000,0.590459,0.623037,0.243134
41.000000,1.000000,13.000000,10.000000,44.000000,1.700000,0.071060,0.676940,0.000000,0.010287,0.006529,0.090548
47.000000,1.000000,13.000000,25.000000,51.000000,23.800000,3.738504,8.399496,0.000000,0.150194,0.123297,0.646061
24.000000,1.000000,2.000000,1.000000,21.000000,0.600000,0.025074,0.100926,0.000000,0.215822,0.195945,0.079311
29.000000,1.000000,1.000000,9.000000,17.000000,6.700000,0.157182,0.981818,0.000000,0.252859,0.175985,0.161260
33.000000,1.000000,14.000000,2.000000,37.000000,2.600000,0.199134,0.762866,0.000000,0.017875,0.038936,0.100787
36.000000,1.000000,15.000000,10.000000,39.000000,3.200000,0.686400,0.561600,0.000000,0.010285,0.002977,0.108173
